"0","mean(df_v2$ride_length) #straight average (total ride length / rides)"
"1","[1]"
"1"," 18.48327"
"1","
"
"0","median(df_v2$ride_length) #midpoint number in the ascending array of ride lengths"
"1","[1]"
"1"," 11.81667"
"1","
"
"0","max(df_v2$ride_length) #longest ride"
"1","[1]"
"1"," 719.9833"
"1","
"
"0","min(df_v2$ride_length) #shortest ride"
"1","[1]"
"1"," 1.016667"
"1","
"
"0","summary(df_v2$ride_length)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  1.017 "
"1","  6.850 "
"1"," 11.817 "
"1"," 18.483 "
"1"," 21.350 "
"1","719.983 "
"1","
"
