"0","summary(df) "
"1",""
"1","    trip_id        "
"1","   start_time                    "
"1","    end_time                     "
"1","     bikeid    "
"1","  tripduration     "
"1"," from_station_id"
"1","
"
"1"," Min.   :21742443  "
"1"," Min.   :2019-01-01 00:04:37.00  "
"1"," Min.   :2019-01-01 00:11:07.00  "
"1"," Min.   :   1  "
"1"," Min.   :      61  "
"1"," Min.   :  1.0  "
"1","
"
"1"," 1st Qu.:22873787  "
"1"," 1st Qu.:2019-05-29 15:49:26.50  "
"1"," 1st Qu.:2019-05-29 16:09:28.25  "
"1"," 1st Qu.:1727  "
"1"," 1st Qu.:     411  "
"1"," 1st Qu.: 77.0  "
"1","
"
"1"," Median :23962320  "
"1"," Median :2019-07-25 17:50:54.00  "
"1"," Median :2019-07-25 18:12:23.00  "
"1"," Median :3451  "
"1"," Median :     709  "
"1"," Median :174.0  "
"1","
"
"1"," Mean   :23915629  "
"1"," Mean   :2019-07-19 21:47:37.11  "
"1"," Mean   :2019-07-19 22:11:47.56  "
"1"," Mean   :3380  "
"1"," Mean   :    1450  "
"1"," Mean   :201.7  "
"1","
"
"1"," 3rd Qu.:24963703  "
"1"," 3rd Qu.:2019-09-15 06:48:05.75  "
"1"," 3rd Qu.:2019-09-15 08:30:13.25  "
"1"," 3rd Qu.:5046  "
"1"," 3rd Qu.:    1283  "
"1"," 3rd Qu.:289.0  "
"1","
"
"1"," Max.   :25962904  "
"1"," Max.   :2019-12-31 23:57:17.00  "
"1"," Max.   :2020-01-21 13:54:35.00  "
"1"," Max.   :6946  "
"1"," Max.   :10628400  "
"1"," Max.   :673.0  "
"1","
"
"1","                   "
"1","                                 "
"1","                                 "
"1","               "
"1","                   "
"1","                "
"1","
"
"1",""
"1"," from_station_name "
"1"," to_station_id  "
"1"," to_station_name   "
"1","   usertype        "
"1","    gender         "
"1","   birthyear     "
"1","
"
"1"," Length:3818004    "
"1"," Min.   :  1.0  "
"1"," Length:3818004    "
"1"," Length:3818004    "
"1"," Length:3818004    "
"1"," Min.   :1759    "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 77.0  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1979    "
"1","
"
"1"," Mode  :character  "
"1"," Median :174.0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1987    "
"1","
"
"1","                   "
"1"," Mean   :202.6  "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :1984    "
"1","
"
"1","                   "
"1"," 3rd Qu.:291.0  "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:1992    "
"1","
"
"1","                   "
"1"," Max.   :673.0  "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :2014    "
"1","
"
"1","                   "
"1","                "
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :538751  "
"1","
"
